Loaded 178 items from experiments/counterfactual/zs-comve-falcon/explanation_gd.json
Model: falcon | Max iters: 4 | tau: 0.95

Loading weights:   0%|          | 0/255 [00:00<?, ?it/s]
Loading weights:  39%|███▉      | 99/255 [00:05<00:07, 19.75it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  39%|███▉      | 99/255 [00:05<00:07, 19.75it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  39%|███▉      | 100/255 [00:05<00:07, 19.75it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 100/255 [00:05<00:07, 19.75it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  40%|███▉      | 101/255 [00:05<00:07, 19.75it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  40%|███▉      | 101/255 [00:05<00:07, 19.75it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  40%|████      | 102/255 [00:05<00:07, 19.75it/s, Materializing param=model.layers.11.input_layernorm.weight] 
Loading weights:  40%|████      | 102/255 [00:05<00:07, 19.75it/s, Materializing param=model.layers.11.input_layernorm.weight]
Loading weights:  40%|████      | 103/255 [00:05<00:07, 19.75it/s, Materializing param=model.layers.11.mlp.down_proj.weight]  
Loading weights:  40%|████      | 103/255 [00:05<00:07, 19.75it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  41%|████      | 104/255 [00:05<00:06, 23.44it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  41%|████      | 104/255 [00:05<00:06, 23.44it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  41%|████      | 104/255 [00:05<00:06, 23.44it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  41%|████      | 105/255 [00:05<00:06, 23.44it/s, Materializing param=model.layers.11.mlp.up_proj.weight]  
Loading weights:  41%|████      | 105/255 [00:05<00:06, 23.44it/s, Materializing param=model.layers.11.mlp.up_proj.weight]
Loading weights:  42%|████▏     | 106/255 [00:05<00:06, 23.44it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  42%|████▏     | 106/255 [00:05<00:06, 23.44it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  42%|████▏     | 107/255 [00:05<00:07, 19.74it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  42%|████▏     | 107/255 [00:05<00:07, 19.74it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]        
Loading weights:  42%|████▏     | 107/255 [00:05<00:07, 19.74it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 108/255 [00:05<00:07, 19.74it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 108/255 [00:05<00:07, 19.74it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  43%|████▎     | 109/255 [00:05<00:07, 19.74it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 109/255 [00:05<00:07, 19.74it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 110/255 [00:05<00:07, 19.74it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 110/255 [00:05<00:07, 19.74it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  44%|████▎     | 111/255 [00:05<00:07, 19.74it/s, Materializing param=model.layers.12.input_layernorm.weight] 
Loading weights:  44%|████▎     | 111/255 [00:05<00:07, 19.74it/s, Materializing param=model.layers.12.input_layernorm.weight]
Loading weights:  44%|████▍     | 112/255 [00:05<00:07, 19.74it/s, Materializing param=model.layers.12.mlp.down_proj.weight]  
Loading weights:  44%|████▍     | 112/255 [00:05<00:07, 19.74it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  44%|████▍     | 113/255 [00:05<00:06, 23.37it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  44%|████▍     | 113/255 [00:05<00:06, 23.37it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  44%|████▍     | 113/255 [00:05<00:06, 23.37it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  45%|████▍     | 114/255 [00:05<00:06, 23.37it/s, Materializing param=model.layers.12.mlp.up_proj.weight]  
Loading weights:  45%|████▍     | 114/255 [00:05<00:06, 23.37it/s, Materializing param=model.layers.12.mlp.up_proj.weight]
Loading weights:  45%|████▌     | 115/255 [00:06<00:05, 23.37it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  45%|████▌     | 115/255 [00:06<00:05, 23.37it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  45%|████▌     | 116/255 [00:06<00:06, 19.90it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  45%|████▌     | 116/255 [00:06<00:06, 19.90it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]        
Loading weights:  45%|████▌     | 116/255 [00:06<00:06, 19.90it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  46%|████▌     | 117/255 [00:06<00:06, 19.90it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  46%|████▌     | 117/255 [00:06<00:06, 19.90it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  46%|████▋     | 118/255 [00:06<00:06, 19.90it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  46%|████▋     | 118/255 [00:06<00:06, 19.90it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 119/255 [00:06<00:06, 19.90it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 119/255 [00:06<00:06, 19.90it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 120/255 [00:06<00:06, 19.90it/s, Materializing param=model.layers.13.input_layernorm.weight] 
Loading weights:  47%|████▋     | 120/255 [00:06<00:06, 19.90it/s, Materializing param=model.layers.13.input_layernorm.weight]
Loading weights:  47%|████▋     | 121/255 [00:06<00:06, 19.90it/s, Materializing param=model.layers.13.mlp.down_proj.weight]  
Loading weights:  47%|████▋     | 121/255 [00:06<00:06, 19.90it/s, Materializing param=model.layers.13.mlp.down_proj.weight]
Loading weights:  48%|████▊     | 122/255 [00:06<00:05, 23.57it/s, Materializing param=model.layers.13.mlp.down_proj.weight]
Loading weights:  48%|████▊     | 122/255 [00:06<00:05, 23.57it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 122/255 [00:06<00:05, 23.57it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 123/255 [00:06<00:05, 23.57it/s, Materializing param=model.layers.13.mlp.up_proj.weight]  
Loading weights:  48%|████▊     | 123/255 [00:06<00:05, 23.57it/s, Materializing param=model.layers.13.mlp.up_proj.weight]
Loading weights:  49%|████▊     | 124/255 [00:06<00:05, 23.57it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  49%|████▊     | 124/255 [00:06<00:05, 23.57it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 125/255 [00:06<00:06, 20.06it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 125/255 [00:06<00:06, 20.06it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]        
Loading weights:  49%|████▉     | 125/255 [00:06<00:06, 20.06it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 126/255 [00:06<00:06, 20.06it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 126/255 [00:06<00:06, 20.06it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  50%|████▉     | 127/255 [00:06<00:06, 20.06it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 127/255 [00:06<00:06, 20.06it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  50%|█████     | 128/255 [00:06<00:06, 20.06it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 128/255 [00:06<00:06, 20.06it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  51%|█████     | 129/255 [00:06<00:06, 20.06it/s, Materializing param=model.layers.14.input_layernorm.weight] 
Loading weights:  51%|█████     | 129/255 [00:06<00:06, 20.06it/s, Materializing param=model.layers.14.input_layernorm.weight]
Loading weights:  51%|█████     | 130/255 [00:06<00:06, 20.06it/s, Materializing param=model.layers.14.mlp.down_proj.weight]  
Loading weights:  51%|█████     | 130/255 [00:06<00:06, 20.06it/s, Materializing param=model.layers.14.mlp.down_proj.weight]
Loading weights:  51%|█████▏    | 131/255 [00:06<00:05, 23.79it/s, Materializing param=model.layers.14.mlp.down_proj.weight]
Loading weights:  51%|█████▏    | 131/255 [00:06<00:05, 23.79it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  51%|█████▏    | 131/255 [00:06<00:05, 23.79it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  52%|█████▏    | 132/255 [00:06<00:05, 23.79it/s, Materializing param=model.layers.14.mlp.up_proj.weight]  
Loading weights:  52%|█████▏    | 132/255 [00:06<00:05, 23.79it/s, Materializing param=model.layers.14.mlp.up_proj.weight]
Loading weights:  52%|█████▏    | 133/255 [00:06<00:05, 23.79it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 133/255 [00:06<00:05, 23.79it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  53%|█████▎    | 134/255 [00:06<00:05, 20.26it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  53%|█████▎    | 134/255 [00:06<00:05, 20.26it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]        
Loading weights:  53%|█████▎    | 134/255 [00:06<00:05, 20.26it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  53%|█████▎    | 135/255 [00:06<00:05, 20.26it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  53%|█████▎    | 135/255 [00:06<00:05, 20.26it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  53%|█████▎    | 136/255 [00:06<00:05, 20.26it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 136/255 [00:06<00:05, 20.26it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  54%|█████▎    | 137/255 [00:06<00:05, 20.26it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  54%|█████▎    | 137/255 [00:06<00:05, 20.26it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  54%|█████▍    | 138/255 [00:06<00:05, 20.26it/s, Materializing param=model.layers.15.input_layernorm.weight] 
Loading weights:  54%|█████▍    | 138/255 [00:06<00:05, 20.26it/s, Materializing param=model.layers.15.input_layernorm.weight]
Loading weights:  55%|█████▍    | 139/255 [00:06<00:05, 20.26it/s, Materializing param=model.layers.15.mlp.down_proj.weight]  
Loading weights:  55%|█████▍    | 139/255 [00:06<00:05, 20.26it/s, Materializing param=model.layers.15.mlp.down_proj.weight]
Loading weights:  55%|█████▍    | 140/255 [00:07<00:04, 23.89it/s, Materializing param=model.layers.15.mlp.down_proj.weight]
Loading weights:  55%|█████▍    | 140/255 [00:07<00:04, 23.89it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  55%|█████▍    | 140/255 [00:07<00:04, 23.89it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  55%|█████▌    | 141/255 [00:07<00:04, 23.89it/s, Materializing param=model.layers.15.mlp.up_proj.weight]  
Loading weights:  55%|█████▌    | 141/255 [00:07<00:04, 23.89it/s, Materializing param=model.layers.15.mlp.up_proj.weight]
Loading weights:  56%|█████▌    | 142/255 [00:07<00:04, 23.89it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  56%|█████▌    | 142/255 [00:07<00:04, 23.89it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  56%|█████▌    | 143/255 [00:07<00:05, 19.93it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  56%|█████▌    | 143/255 [00:07<00:05, 19.93it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]        
Loading weights:  56%|█████▌    | 143/255 [00:07<00:05, 19.93it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  56%|█████▋    | 144/255 [00:07<00:05, 19.93it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  56%|█████▋    | 144/255 [00:07<00:05, 19.93it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  57%|█████▋    | 145/255 [00:07<00:05, 19.93it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  57%|█████▋    | 145/255 [00:07<00:05, 19.93it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  57%|█████▋    | 146/255 [00:07<00:05, 19.93it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  57%|█████▋    | 146/255 [00:07<00:05, 19.93it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  58%|█████▊    | 147/255 [00:07<00:05, 19.93it/s, Materializing param=model.layers.16.input_layernorm.weight] 
Loading weights:  58%|█████▊    | 147/255 [00:07<00:05, 19.93it/s, Materializing param=model.layers.16.input_layernorm.weight]
Loading weights:  58%|█████▊    | 148/255 [00:07<00:05, 19.93it/s, Materializing param=model.layers.16.mlp.down_proj.weight]  
Loading weights:  58%|█████▊    | 148/255 [00:07<00:05, 19.93it/s, Materializing param=model.layers.16.mlp.down_proj.weight]
Loading weights:  58%|█████▊    | 149/255 [00:07<00:04, 23.69it/s, Materializing param=model.layers.16.mlp.down_proj.weight]
Loading weights:  58%|█████▊    | 149/255 [00:07<00:04, 23.69it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  58%|█████▊    | 149/255 [00:07<00:04, 23.69it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  59%|█████▉    | 150/255 [00:07<00:04, 23.69it/s, Materializing param=model.layers.16.mlp.up_proj.weight]  
Loading weights:  59%|█████▉    | 150/255 [00:07<00:04, 23.69it/s, Materializing param=model.layers.16.mlp.up_proj.weight]
Loading weights:  59%|█████▉    | 151/255 [00:07<00:04, 23.69it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  59%|█████▉    | 151/255 [00:07<00:04, 23.69it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  60%|█████▉    | 152/255 [00:07<00:05, 20.21it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  60%|█████▉    | 152/255 [00:07<00:05, 20.21it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]        
Loading weights:  60%|█████▉    | 152/255 [00:07<00:05, 20.21it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  60%|██████    | 153/255 [00:07<00:05, 20.21it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  60%|██████    | 153/255 [00:07<00:05, 20.21it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  60%|██████    | 154/255 [00:07<00:04, 20.21it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  60%|██████    | 154/255 [00:07<00:04, 20.21it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  61%|██████    | 155/255 [00:07<00:04, 20.21it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  61%|██████    | 155/255 [00:07<00:04, 20.21it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  61%|██████    | 156/255 [00:07<00:04, 20.21it/s, Materializing param=model.layers.17.input_layernorm.weight] 
Loading weights:  61%|██████    | 156/255 [00:07<00:04, 20.21it/s, Materializing param=model.layers.17.input_layernorm.weight]
Loading weights:  62%|██████▏   | 157/255 [00:07<00:04, 20.21it/s, Materializing param=model.layers.17.mlp.down_proj.weight]  
Loading weights:  62%|██████▏   | 157/255 [00:07<00:04, 20.21it/s, Materializing param=model.layers.17.mlp.down_proj.weight]
Loading weights:  62%|██████▏   | 158/255 [00:07<00:04, 24.13it/s, Materializing param=model.layers.17.mlp.down_proj.weight]
Loading weights:  62%|██████▏   | 158/255 [00:07<00:04, 24.13it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  62%|██████▏   | 158/255 [00:07<00:04, 24.13it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  62%|██████▏   | 159/255 [00:08<00:03, 24.13it/s, Materializing param=model.layers.17.mlp.up_proj.weight]  
Loading weights:  62%|██████▏   | 159/255 [00:08<00:03, 24.13it/s, Materializing param=model.layers.17.mlp.up_proj.weight]
Loading weights:  63%|██████▎   | 160/255 [00:08<00:03, 24.13it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  63%|██████▎   | 160/255 [00:08<00:03, 24.13it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  63%|██████▎   | 161/255 [00:08<00:04, 20.59it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  63%|██████▎   | 161/255 [00:08<00:04, 20.59it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]        
Loading weights:  63%|██████▎   | 161/255 [00:08<00:04, 20.59it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  64%|██████▎   | 162/255 [00:08<00:04, 20.59it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  64%|██████▎   | 162/255 [00:08<00:04, 20.59it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  64%|██████▍   | 163/255 [00:08<00:04, 20.59it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  64%|██████▍   | 163/255 [00:08<00:04, 20.59it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  64%|██████▍   | 164/255 [00:08<00:04, 20.59it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 164/255 [00:08<00:04, 20.59it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  65%|██████▍   | 165/255 [00:08<00:04, 20.59it/s, Materializing param=model.layers.18.input_layernorm.weight] 
Loading weights:  65%|██████▍   | 165/255 [00:08<00:04, 20.59it/s, Materializing param=model.layers.18.input_layernorm.weight]
Loading weights:  65%|██████▌   | 166/255 [00:08<00:04, 20.59it/s, Materializing param=model.layers.18.mlp.down_proj.weight]  
Loading weights:  65%|██████▌   | 166/255 [00:08<00:04, 20.59it/s, Materializing param=model.layers.18.mlp.down_proj.weight]
Loading weights:  65%|██████▌   | 167/255 [00:08<00:03, 24.45it/s, Materializing param=model.layers.18.mlp.down_proj.weight]
Loading weights:  65%|██████▌   | 167/255 [00:08<00:03, 24.45it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  65%|██████▌   | 167/255 [00:08<00:03, 24.45it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  66%|██████▌   | 168/255 [00:08<00:03, 24.45it/s, Materializing param=model.layers.18.mlp.up_proj.weight]  
Loading weights:  66%|██████▌   | 168/255 [00:08<00:03, 24.45it/s, Materializing param=model.layers.18.mlp.up_proj.weight]
Loading weights:  66%|██████▋   | 169/255 [00:08<00:03, 24.45it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  66%|██████▋   | 169/255 [00:08<00:03, 24.45it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  67%|██████▋   | 170/255 [00:08<00:04, 20.60it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  67%|██████▋   | 170/255 [00:08<00:04, 20.60it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]        
Loading weights:  67%|██████▋   | 170/255 [00:08<00:04, 20.60it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  67%|██████▋   | 171/255 [00:08<00:04, 20.60it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  67%|██████▋   | 171/255 [00:08<00:04, 20.60it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  67%|██████▋   | 172/255 [00:08<00:04, 20.60it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  67%|██████▋   | 172/255 [00:08<00:04, 20.60it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  68%|██████▊   | 173/255 [00:08<00:03, 20.60it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  68%|██████▊   | 173/255 [00:08<00:03, 20.60it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  68%|██████▊   | 174/255 [00:08<00:03, 20.60it/s, Materializing param=model.layers.19.input_layernorm.weight] 
Loading weights:  68%|██████▊   | 174/255 [00:08<00:03, 20.60it/s, Materializing param=model.layers.19.input_layernorm.weight]
Loading weights:  69%|██████▊   | 175/255 [00:08<00:03, 20.60it/s, Materializing param=model.layers.19.mlp.down_proj.weight]  
Loading weights:  69%|██████▊   | 175/255 [00:08<00:03, 20.60it/s, Materializing param=model.layers.19.mlp.down_proj.weight]
Loading weights:  69%|██████▉   | 176/255 [00:08<00:03, 24.40it/s, Materializing param=model.layers.19.mlp.down_proj.weight]
Loading weights:  69%|██████▉   | 176/255 [00:08<00:03, 24.40it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  69%|██████▉   | 176/255 [00:08<00:03, 24.40it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  69%|██████▉   | 177/255 [00:08<00:03, 24.40it/s, Materializing param=model.layers.19.mlp.up_proj.weight]  
Loading weights:  69%|██████▉   | 177/255 [00:08<00:03, 24.40it/s, Materializing param=model.layers.19.mlp.up_proj.weight]
Loading weights:  70%|██████▉   | 178/255 [00:08<00:03, 24.40it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  70%|██████▉   | 178/255 [00:08<00:03, 24.40it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  70%|███████   | 179/255 [00:08<00:03, 20.27it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  70%|███████   | 179/255 [00:08<00:03, 20.27it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]        
Loading weights:  70%|███████   | 179/255 [00:08<00:03, 20.27it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  71%|███████   | 180/255 [00:08<00:03, 20.27it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  71%|███████   | 180/255 [00:08<00:03, 20.27it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  71%|███████   | 181/255 [00:08<00:03, 20.27it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  71%|███████   | 181/255 [00:08<00:03, 20.27it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  71%|███████▏  | 182/255 [00:08<00:03, 20.27it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  71%|███████▏  | 182/255 [00:08<00:03, 20.27it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 183/255 [00:09<00:03, 20.27it/s, Materializing param=model.layers.20.input_layernorm.weight] 
Loading weights:  72%|███████▏  | 183/255 [00:09<00:03, 20.27it/s, Materializing param=model.layers.20.input_layernorm.weight]
Loading weights:  72%|███████▏  | 184/255 [00:09<00:03, 20.27it/s, Materializing param=model.layers.20.mlp.down_proj.weight]  
Loading weights:  72%|███████▏  | 184/255 [00:09<00:03, 20.27it/s, Materializing param=model.layers.20.mlp.down_proj.weight]
Loading weights:  73%|███████▎  | 185/255 [00:09<00:02, 24.06it/s, Materializing param=model.layers.20.mlp.down_proj.weight]
Loading weights:  73%|███████▎  | 185/255 [00:09<00:02, 24.06it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 185/255 [00:09<00:02, 24.06it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 186/255 [00:09<00:02, 24.06it/s, Materializing param=model.layers.20.mlp.up_proj.weight]  
Loading weights:  73%|███████▎  | 186/255 [00:09<00:02, 24.06it/s, Materializing param=model.layers.20.mlp.up_proj.weight]
Loading weights:  73%|███████▎  | 187/255 [00:09<00:02, 24.06it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  73%|███████▎  | 187/255 [00:09<00:02, 24.06it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  74%|███████▎  | 188/255 [00:09<00:03, 20.45it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  74%|███████▎  | 188/255 [00:09<00:03, 20.45it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]        
Loading weights:  74%|███████▎  | 188/255 [00:09<00:03, 20.45it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  74%|███████▍  | 189/255 [00:09<00:03, 20.45it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 189/255 [00:09<00:03, 20.45it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  75%|███████▍  | 190/255 [00:09<00:03, 20.45it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 190/255 [00:09<00:03, 20.45it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 191/255 [00:09<00:03, 20.45it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  75%|███████▍  | 191/255 [00:09<00:03, 20.45it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  75%|███████▌  | 192/255 [00:09<00:03, 20.45it/s, Materializing param=model.layers.21.input_layernorm.weight] 
Loading weights:  75%|███████▌  | 192/255 [00:09<00:03, 20.45it/s, Materializing param=model.layers.21.input_layernorm.weight]
Loading weights:  76%|███████▌  | 193/255 [00:09<00:03, 20.45it/s, Materializing param=model.layers.21.mlp.down_proj.weight]  
Loading weights:  76%|███████▌  | 193/255 [00:09<00:03, 20.45it/s, Materializing param=model.layers.21.mlp.down_proj.weight]
Loading weights:  76%|███████▌  | 194/255 [00:09<00:02, 24.24it/s, Materializing param=model.layers.21.mlp.down_proj.weight]
Loading weights:  76%|███████▌  | 194/255 [00:09<00:02, 24.24it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 194/255 [00:09<00:02, 24.24it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  76%|███████▋  | 195/255 [00:09<00:02, 24.24it/s, Materializing param=model.layers.21.mlp.up_proj.weight]  
Loading weights:  76%|███████▋  | 195/255 [00:09<00:02, 24.24it/s, Materializing param=model.layers.21.mlp.up_proj.weight]
Loading weights:  77%|███████▋  | 196/255 [00:09<00:02, 24.24it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  77%|███████▋  | 196/255 [00:09<00:02, 24.24it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
